context_eng,context_urdu
"Existing rules, etc., to continue

Until the appropriate Legislature makes a law under Article 240, all rules and orders in force immediately before the commencing day shall, so far as consistent with the provisions of the Constitution, continue in force and may be amended from time to time by the Federal Government or, as the case may be the Provincial Government.",۴۲۲۔               ۲۲۔ جب تک کہ متعلقہ مقننہ آرٹیکل ۰۴۲ کے تحت کوئی قانون نہ بنائے، یوم آغاز سے عین قبل موجودہ قواعد و احکام، وغیرہ نافذ العمل رہیں گے اور ان میں وفاقی حکومت یا، جیسی بھی صورت ہو، صوبائی حکومت وقتاً فوقتاً ترمیم کر سکے گی۔
"Protection against retrospective punishment

(1)	No law shall authorize the punishment of a person—

for an act or omission that was not punishable by law at the time of the act or omission; or

for an offence by a penalty greater than, or of a kind different from, the penalty prescribed by law for that offence at the time the offence was committed.

(2)       Nothing in clause (1) or in Article 270 shall apply to any law making acts of abrogation or subversion of a Constitution in force in Pakistan at any time since the twenty-third day of March, one thousand nine hundred and fifty-six, an offence.","کوئی قانون کسی شخص کو مؤثر بہ ماضی سزا سے تحفظ:

(1) کوئی قانون کسی شخص کو سزا دینے کی اجازت نہیں دے گا:
    - کسی ایسے فعل یا ترک فعل کے لیے جو اس فعل کے سرزد ہونے کے وقت کسی قانون کے تحت قابل سزا نہ تھا؛ یا
    - کسی جرم کے لیے ایسی سزا دینے کی جو اس جرم کے ارتکاب کے وقت کسی قانون کی رو سے اس کے لیے مقررہ سزا سے زیادہ سخت یا اس سے مختلف ہو۔

(2) شق (1) یا آرٹیکل 270 میں مذکور کوئی امر کسی ایسے قانون پر اطلاق پذیر نہ ہوگا جس کی رو سے تئیس مارچ، سن ایک ہزار نو سو چھپن سے کسی بھی وقت پاکستان میں نافذ العمل کسی دستور کی تنسیخ یا تخریب کی کارروائیوں کو جرم قرار دیا گیا ہو۔"
"Oath of Office

Before entering upon office, the Governor shall make before the Chief Justice of the High Court oath in the form set out in the Third Schedule.","ﻋﮩﺪﮮ ﮐﺎ ﺣﻠﻒ

ﻋﮩﺪﮮ ﭘﺮ ﻓﺎﺋﺰ ﮨﻮﻧﮯ ﺳﮯ ﻗﺒﻞ، ﮔﻮﺭﻧﺮ ﻋﺪﺍﻟﺖ ﻋﺎﻟﯿﮧ ﮐﮯ ﭼﯿﻒ ﺟﺴﭩﺲ ﮐﮯ ﺳﺎﻣﻨﮯ ﺟﺪﻭﻝ ﺳﻮﻡ ﻣﯿﮟ ﺩﺭﺝ ﺷﺪﮦ ﻋﺒﺎﺭﺕ ﻣﯿﮟ ﺣﻠﻒ ﺍﭨﮭﺎﺋﮯ ﮔﺎ۔"
"Oath of President

Before entering upon office, the President shall make before the Chief Justice of Pakistan oath in the form set out in the Third Schedule.","صدر کا حلف

عہدہ سنبھالنے سے قبل، صدر پاکستان کے چیف جسٹس کے سامنے جدول سوم میں مندرج عبارت میں حلف اٹھائے گا۔"
"National language

(1) The National language of Pakistan is Urdu, and arrangements shall be made for its being used for official and other purposes within fifteen years from the commencing day.

Subject to clause (1), the English language may be used for official purposes until arrangements are made for its replacement by Urdu.

Without prejudice to the status of the National language, a Provincial Assembly may by law prescribe measures for the teaching, promotion and use of a provincial language in addition to the national language.","قومی زبان

(1) پاکستان کی قومی زبان اردو ہے اور یوم آغاز سے پندرہ برس کے اندر اندر اس کو سرکاری و دیگر اغراض کے لیے استعمال کرنے کے انتظامات کیے جائیں گے۔

شق (1) کے تابع، انگریزی زبان اس وقت تک سرکاری اغراض کے لیے استعمال کی جا سکے گی، جب تک کہ اسے اردو سے تبدیل کرنے کے انتظامات نہ ہو جائیں۔

قومی زبان کی حیثیت کو متاثر کیے بغیر، کوئی صوبائی اسمبلی قانون کے ذریعہ کسی صوبائی زبان کی تعلیم، ترقی اور اس کے استعمال کے لیے اقدامات تجویز کر سکے گی۔"
"Safeguard against taxation for purposes of any particular religion

No person shall be compelled to pay any special tax the proceeds of which are to be spent on the propagation or maintenance of any religion other than his own.","کسی خاص مذہب کے لیے محصول لگانے سے تحفظ

کسی شخص کو کوئی ایسا خاص محصول ادا کرنے پر مجبور نہیں کیا جائے گا جس کی آمدنی اس کے اپنے مذہب کے علاوہ کسی اور مذہب کی تبلیغ و ترویج پر صرف کی جائے۔"
"Chief Minister continuing in office

The Governor may ask the Chief Minister to continue to hold office until his successor enters upon the office of Chief Minister.]","وزیراعلیٰ کا عہدے پر

گورنر، وزیراعلیٰ کو اپنے عہدے پر برقرار رہنے کے لیے کہہ سکتا ہے تاوقتیکہ اس کا جانشین

وزیراعلیٰ کے عہدے پر فائز نہ ہو جائے۔"
"Qualifications	and	disqualifications	for	membership	of Provincial Assembly

1[113. The qualifications and disqualifications for membership of the National Assembly set out in Articles 62 and 63 shall also apply for membership of a Provincial Assembly as if reference therein to ""National Assembly"" were a reference to ""Provincial Assembly"".]","ﺻﻮﺑﺎﺋﯽ ﺍﺳﻤﺒﻠﯽ ﮐﯽ ﺭﮐﻨﯿﺖ

۳۱۱۔ ﺁﺭﭨﯿﮑﻞ ۲۶ ﺍﻭﺭ ۳۶ ﻣﯿﮟ ﻣﻨﺪﺭﺝ ﻗﻮﻣﯽ ﺍﺳﻤﺒﻠﯽ ﮐﯽ ﺭﮐﻨﯿﺖ ﮐﮯ ﻟﺌﮯ ﺍﮨﻠﯿﺖ ﺍﻭﺭ ﻧﺎﺍﮨﻠﯿﺖ ﮐﺎ ﺍﻃﻼﻕ ﺻﻮﺑﺎﺋﯽ ﺍﺳﻤﺒﻠﯽ ﮐﮯ ﻟﺌﮯ ﺑﮭﯽ ﺍﺱ ﻃﺮﺡ ﮨﻮﮔﺎ ﮔﻮﯾﺎ ﮐﮧ ﺍﺱ ﻣﯿﮟ ﻗﻮﻣﯽ ﺍﺳﻤﺒﻠﯽ ﮐﺎ ﺣﻮﺍﻟﮧ ﺻﻮﺑﺎﺋﯽ ﺍﺳﻤﺒﻠﯽ ﮐﺎ ﺣﻮﺍﻟﮧ ﮨﻮ۔"
"Retiring age

1[179. A Judge of the Supreme Court shall hold office until he attains the age of sixty-five years, unless he sooner resigns or is removed from office in accordance with the Constitution.].","فارغ الخدمة ہونے

۱۷۹۔ عدالت عظمیٰ کا کوئی جج پینسٹھ سال کی عمر کو پہنچنے تک اپنے عہدے پر فائز رہے گا، بجز اس کے کہ وہ قبل ازیں مستعفی ہو جائے یا اس دستور کے مطابق عہدے سے برطرف کر دیا جائے۔"
"Freedom	to	profess	religion	and	to	manage	religious institutions

Subject to law, public order and morality,—

every citizen shall have the right to profess, practice and propagate his religion; and

every religious denomination and every sect thereof shall have the right to establish, maintain and manage its religious institutions.","مذہب کی پیروی اور مذہبی اداروں کا انتظام

قانون، امن عامہ اور اخلاق کے تابع،—

ہر شہری کو اپنے مذہب کی پیروی کرنے، اس پر عمل کرنے اور اس کی تبلیغ کرنے کا حق ہوگا؛ اور

ہر مذہبی گروہ اور اس کے ہر فرقے کو اپنے مذہبی ادارے قائم کرنے، برقرار رکھنے اور ان کا انتظام کرنے کا حق ہوگا۔"
"Subject-matter of Federal and Provincial laws

Subject to the Constitution—
1[Majlis-e-Shoora (Parliament)] shall have exclusive power to make laws with respect to any matter in the Federal Legislative List;
2[(b) Majlis-e-Shoora (Parliament) and a Provincial Assembly shall have power to make laws with respect to criminal law, criminal procedure and evidence;]
3[(c) Subject to paragraph (b), a Provincial Assembly shall, and Majlis-e-Shoora (Parliament) shall not, have power to make laws with respect to any matter not enumerated in the Federal Legislative List;]
4[(d) Majlis-e-Shoora (Parliament) shall have exclusive power to make laws with respect to all matters pertaining to such areas in the Federation as are not included in any Province].","۲۴۱۔ دستور کے تابع وفاقی اور صوبائی قوانین کے موضوعات

الف) مجلس شوریٰ (پارلیمنٹ) کو وفاقی قانون سازی کی فہرست میں شامل کسی امر کے بارے میں قوانین بنانے کا بلا شرکت غیرے اختیار ہوگا۔

ب) مجلس شوریٰ (پارلیمنٹ) اور کسی صوبائی اسمبلی کو بھی فوجداری قانون، ضابطہ فوجداری اور شہادت کے بارے میں قوانین وضع کرنے کا اختیار ہوگا۔

ج) پیرا (ب) کے مطابق کسی ایسے امر کے بارے میں جو وفاقی قانون سازی کی فہرست میں شامل نہیں ہے، قوانین بنانے کا اختیار صوبائی اسمبلی کو ہوگا اور مجلس شوریٰ (پارلیمنٹ) کو نہیں ہوگا۔

د) مجلس شوریٰ (پارلیمنٹ) کو تمام امور کے بارے میں وفاق کے ایسے علاقوں کے لیے قوانین بنانے کا بلا شرکت غیرے اختیار ہوگا جو کسی صوبے میں شامل نہیں ہیں۔"
"Power of the Provinces to entrust functions to the Federation

Notwithstanding anything contained in the Constitution, the Government of a Province may, with the consent of the Federal Government, entrust, either conditionally or unconditionally, to the Federal Government, or to its officers, functions in relation to any matter to which the executive authority of the Province extends 1[:]

2[Provided that the Provincial Government shall get the functions so entrusted ratified by the Provincial Assembly within sixty days.]","آرٹیکل 147: صوبوں کا وفاق کو کارہائے منصبی سپرد کرنے کا اختیار

آئین میں کسی بھی چیز کے باوجود، صوبے کی حکومت وفاقی حکومت کی رضامندی سے، کسی ایسے معاملے سے متعلق، جو صوبے کے عاملانہ اختیار کے دائرے میں آتا ہو، کارہائے منصبی، یا تو مشروط یا غیر مشروط طور پر، وفاقی حکومت یا اس کے عہدیداروں کے سپرد کر سکتی ہے:

مگر شرط یہ ہے کہ صوبائی حکومت کارہائے منصبی کو حاصل کرے گی جو اس طرح سپرد کیے گئے جن کی صوبائی اسمبلی ساٹھ دنوں میں توثیق کرے گی۔"
"Provision relating to the State of Jammu and Kashmir

When the people of the State of Jammu and Kashmir decide to accede to Pakistan, the relationship between Pakistan and that State shall be determined in accordance with the wishes of the people of that State.",جب ریاست جموں و کشمیر کے عوام پاکستان میں شامل ہونے کا فیصلہ کریں، تو پاکستان اور مذکورہ ریاست جموں و کشمیر کے درمیان تعلقات مذکورہ ریاست کے عوام کی خواہشات کے مطابق متعین ہوں گے۔
"Extent of executive authority of Federation

Subject to the Constitution, the executive authority of the federation shall extend to the matters with respect to which 1[Majlis-e- Shoora (Parliament)] has power to make laws, including exercise of rights, authority and jurisdiction in and in relation to areas outside Pakistan :

Provided that the said authority shall not, save as expressly provided in the Constitution or in any law made by 1[Majlis-e-Shoora (Parliament)], extend in any Province to a matter with respect to which the Provincial Assembly has also power to make laws.","
وفاق کے عاملانہ اختیار

دستور کے تابع، وفاق کا عاملانہ اختیار ان امور پر حاوی ہوگا جن کے بارے میں مجلس شوریٰ (پارلیمنٹ) کو قوانین وضع کرنے کا اختیار ہے، جس میں پاکستان میں اور اس سے باہر کے علاقوں کے متعلق حقوق، اقتدار اور دائرہ اختیار کو بروئے کار لانا شامل ہے:

مگر شرط یہ ہے کہ مذکورہ اقتدار، ماسواۓ جیسا کہ دستور میں یا مجلس شوریٰ (پارلیمنٹ) کے وضع کردہ کسی قانون میں بالصرات موجود ہو، کسی صوبے میں کسی ایسے امر پر حاوی نہیں ہوگا جس کے بارے میں صوبائی اسمبلی کو بھی قوانین وضع کرنے کا اختیار ہو۔
"
"Provisions relating to the Holy Quran and Sunnah

(1) All existing laws shall be brought in conformity with the Injunctions of Islam as laid down in the Holy Quran and Sunnah, in this part referred to as the Injunctions of Islam, and no law shall be enacted which is repugnant to such Injunctions.

1[Explanation.—In the application of this clause to the personal law of any Muslim sect, the expression ""Quran and Sunnah"" shall mean the Quran and Sunnah as interpreted by the sect.]
Effect shall be given to the provisions of clause (1) only in the manner provided in this Part.
Nothing in this Part shall affect the personal laws of non- Muslim citizens or their status as citizens.","۷۲۲۔ تمام موجودہ قوانین کو قرآن پاک اور سنت کے احکام کے مطابق بنایا جائے گا، جن کا اس حصے میں بطور اسلامی احکام حوالہ دیا گیا ہے، اور ایسا کوئی قانون وضع نہیں کیا جائے گا جو مذکورہ احکام کے منافی ہو۔

تشریح: کسی مسلم فرقے کے قانون شخصی پر اس شق کا اطلاق کرتے ہوئے، عبارت ""قرآن و سنت"" سے مراد مذکورہ فرقے کی کی ہوئی تفسیر کے مطابق قرآن اور سنت ہوگی۔

شق ۱ کے احکام کو صرف اس طریقے کے مطابق نافذ کیا جائے گا جو اس حصے میں منضبط ہے۔

اس حصے میں کسی امر کا غیر مسلم شہریوں کے قوانین شخصی یا شہریوں کی بطور ان کی حیثیت پر اثر نہیں پڑے گا۔"
"Power of Council to enforce attendance of persons, etc.

(1)     For the purpose of inquiring into any matter, the Council shall have the same power as the Supreme Court has to issue directions or orders for securing the attendance of any person or the discovery or production of any document; and any such direction or order shall be enforceable as if it had been issued by the Supreme Court.

1 Subs. by the Constitution (Eighteenth Amdt.) Act, 2010 (10 of 2010), s. 76, for “clause (5)”.


(2)   The provisions of Article 204 shall apply to the Council as they apply to the Supreme Court and a High Court.","کونسل کا اشخاص وغیرہ

(1) کسی معاملے کی تحقیقات کی غرض کے لیے، کونسل کو وہی اختیارات حاصل ہوں گے جو عدالت عظمیٰ کو کسی شخص کو حاضر عدالت کرانے کے لیے یا کسی دستاویز کی برآمدگی یا اس کو پیش کرنے کے لیے ہدایات یا احکام جاری کرنے کے لیے حاصل ہیں؛ اور کوئی ایسی ہدایت یا حکم اس طرح قابل نفاذ ہوگا گویا کہ وہ عدالت عظمیٰ کی جانب سے جاری ہوا ہو۔

(2) آرٹیکل 204 کے احکام کا اطلاق کونسل پر اس طرح ہوگا جس طرح ان کا اطلاق عدالت عظمیٰ یا کسی عدالت عالیہ پر ہوتا ہے۔"
"Custody, etc., of Federal Consolidated Fund and Public Account

The custody of the Federal Consolidated Fund, the payment of moneys into that Fund, the withdrawal of moneys therefrom, the custody of other moneys received by or on behalf of the Federal Government, their payment into, and withdrawal from, the Public Account of the Federation, and all matters connected with or ancillary to the matters aforesaid shall be regulated by Act of 1[Majlis-e-Shoora (Parliament)] or, until provision in that behalf is so made, by rules made by the President.","وفاقی مجموعی فنڈ کی تحویل، اس فنڈ میں رقوم کی ادائیگی، اس سے رقوم کی بازخواست، وفاقی حکومت کی طرف سے یا اس کی طرف سے وصول شدہ دیگر رقوم کی تحویل، وفاق کے سرکاری حساب میں ان کی ادائیگی اور بازخواست، اور مذکورہ بالا امور سے متعلق یا ضمنی جملہ امور مجلس شوریٰ (پارلیمنٹ) کے ایکٹ کے ذریعے یا، اس بارے میں اس طرح احکام وضع ہونے تک، صدر کے وضع کردہ قواعد کے بموجب منضبط ہوں گے۔

احیائے دستور 1973ء کا فرمان، 1995ء فرمان صدر نمبر 14 مجریہ 1981ء کے آرٹیکل 1 اور جدول کی رد سے پارلیمنٹ کی بجائے تبدیل کئے گئے۔

اسلامی جمہوریہ پاکستان کا دستور"
"Participation of people in Armed Forces

The State shall enable people from all parts of Pakistan to participate in the Armed Forces of Pakistan.",۹۳۔ مملکت پاکستان کے تمام علاقوں کے لوگوں کو پاکستان کی مسلح افواج میں شرکت کے قابل بنائے گی۔
"Power of Auditor-General to give directions as to accounts

4[(1)] The accounts of the Federation and of the Provinces shall be kept in such form and in accordance with such principles and methods as the Auditor-General may, with the approval of the President, prescribe.

4[(2) The audit of the accounts of the Federal and of the Provincial Governments and the accounts of any authority or body established by, or under the control of, the Federal or a Provincial Government shall be conducted by the Auditor-General, who shall determine the extent and nature of such audit.]","۱۔ وفاق اور صوبوں کے حسابات، ایسی شکل میں اور ایسے اصولوں اور طریقوں کے مطابق رکھے جائیں گے جنہیں محاسب اعلیٰ، صدر کی منظوری سے، مقرر کرے۔

۲۔ وفاقی اور صوبائی حکومتوں کے حسابات اور کسی بھی بنیت مجاز یا جماعت جو کہ وفاقی یا صوبائی حکومت کی جانب سے قائم کی گئی یا اس پر نگرانی ہو، کے حسابات کا محاسبہ محاسب اعلیٰ انجام دے گا، جو کہ مذکورہ محاسبہ کی وسعت اور نوعیت کا تعین کرے گا۔"
"Bill not to lapse on prorogation, etc.

(1)     A Bill pending in either House shall not lapse by reason of the prorogation of the House.

A Bill pending in the Senate which has not been passed by the National Assembly shall not lapse on the dissolution of the National Assembly.

A Bill pending in the National Assembly, or a Bill which having been passed by the National Assembly is pending in the Senate, shall lapse on the dissolution of the National Assembly.","کسی بھی ایوان میں زیر غور کوئی بل اس ایوان کی برخاستگی کی بناء پر ساقط نہیں ہوگا۔

سینیٹ میں زیر غور کوئی بل جسے قومی اسمبلی نے منظور نہ کیا ہو، قومی اسمبلی کے ٹوٹنے پر ساقط نہیں ہوگا۔

قومی اسمبلی میں زیر غور کوئی بل یا کوئی بل جو قومی اسمبلی سے منظور ہو جانے پر سینیٹ میں زیر غور ہو، قومی اسمبلی کے ٹوٹنے پر ساقط ہو جائے گا۔"
"Reference by 3[Majlis-e-Shoora (Parliament)], etc., to Islamic Council
The President or the Governor of a Province may, or if two-fifths of its total membership so requires, a House or a Provincial Assembly shall, refer to the Islamic Council for advice any question as to whether a proposed law is or is not repugnant to the Injunctions of Islam.","۳[مجلسِ شوریٰ (پارلیمنٹ)] وغیرہ کی اسلامی کونسل کو حوالہ

صدر یا کسی صوبے کا گورنر، یا اگر کسی ایوان یا کسی صوبائی اسمبلی کی کل رکنیت کا دو پانچواں حصہ یہ مطالبہ کرے، تو کسی سوال پر اسلامی کونسل سے مشورہ کیا جائے گا کہ آیا کوئی مجوزہ قانون اسلام کے احکام کے منافی ہے یا نہیں۔"
"Remuneration etc., of judges
The remuneration and other terms and conditions of service of a Judge of the Supreme Court or of a High Court shall be as provided in the

1 Paragraphs (c), (d) and (e) added ibid.
2 Subs. by P O. No. 14 of 1985, Art. 2 and Sch., for ""Article 204"".

Fifth Schedule.","ججوں کا مشاہرہ

سپریم کورٹ یا کسی ہائی کورٹ کے کسی جج کا مشاہرہ اور دوسری شرائط ملازمت وہ ہوں گی جو جدول پنجم میں مذکور ہیں۔"
"Definitions

203B. In this Chapter, unless there is anything repugnant in the subject or context,—

1[(a)	""Chief Justice"" means Chief Justice of the Court;]

""Court"" means the Federal Shariat Court constituted in pursuance of Article 203C ;

2[(bb)	""Judge"" means Judge of the Court;]

""law"" includes any custom or usage having the force of law but does not include the Constitution, Muslim personal law, any law relating to the procedure of any court or tribunal or, until the expiration of 3[ten] years from the commencement of this Chapter, any fiscal law or any law relating to the levy and collection of taxes and fees or banking or insurance practice and procedure ; and","
۳۰۲۔ب۔ اس باب میں، تاوقتیکہ کوئی امر موضوع یا سیاق و سباق کے منافی نہ ہو، تعریفات:

(الف) ""چیف جسٹس"" سے عدالت کا چیف جسٹس مراد ہے؛

(ب) ""عدالت"" سے آرٹیکل ۳۰۲ج کے بموجب تشکیل کردہ وفاقی شرعی عدالت مراد ہے؛

(بب) ""جج"" سے اس عدالت کا جج مراد ہے؛

(ج) ""قانون"" میں کوئی رسم یا رواج شامل ہے جو قانون کا اثر رکھتا ہو مگر اس میں دستور، مسلم شخصی قانون، کسی عدالت یا ٹریبونل کے ضابطہ کار سے متعلق کوئی قانون یا، اس باب کے آغاز نفاذ سے دس سال کی مدت گزرنے تک، کوئی مالی قانون یا محصولات یا فیسوں کے عائد کرنے اور جمع کرنے یا بنکاری یا بیمہ کے عمل اور طریقہ سے متعلق کوئی قانون شامل نہیں ہے؛ اور
"
"Removal of doubt
267B. For removal of doubt it is hereby declared that Article 152A omitted and Articles 179 and 195 substituted by the Constitution (Seventeenth Amendment) Act, 2003 (Act No. III of 2003), notwithstanding its repeal, shall be deemed always to have been so omitted and substituted.]",۷۶۲ﺏ۔ ازالہ شک کے لیے بذریعہ ہذا قرار دیا جاتا ہے کہ آرٹیکل ۱۵۲اے کو حذف اور آرٹیکل ۱۷۹ اور ۱۹۵ کو دستور (سترہویں ترمیم) ایکٹ، ۲۰۰۳ (ایکٹ نمبر ۳ بابت ۲۰۰۳) کے ذریعے تبدیل کر دیے گئے ہیں، ان کی تنسیخ کے باوجود، ہمیشہ اسی طرح حذف شدہ اور تبدیل شدہ متصور ہوں گے۔
"Prime Minister continuing in office

The President may ask the Prime Minister to continue to hold office until his successor enters upon the office of Prime Minister.",۴۱۔ صدر وزیر اعظم سے اپنے عہدے پر برقرار رہنے کے لیے کہہ سکے گا جب تک کہ اس کا جانشین وزیر اعظم کے عہدے پر فائز نہ ہو جائے۔
