context_eng,context_urdu
"Prior sanction of President required to Bills affecting taxation in which Provinces are interested

No Bill or amendment which imposes or varies a tax or duty the whole or part of the net proceeds whereof is assigned to any Province, or which varies the meaning of the expression ""agricultural income"" as defined for the purposes of the enactments relating to income-tax, or which affects the principles on which under any of the foregoing provisions of this Chapter moneys are or may be distributable to Provinces, shall be introduced or moved in the National Assembly except with the previous sanction of the President.",کوئی ایسا بل یا ترمیم جس سے کوئی ایسا محصول یا ڈیوٹی عائد ہوتی ہو، یا تبدیل ہوتی ہو جس کی اصل آمدنی کلی یا جزوی طور پر کسی صوبے کو تفویض کی جاتی ہو، یا جس سے زرعی آمدنی کی اصطلاح کا وہ مفہوم تبدیل ہوتا ہو جو حصول آمدنی سے متعلق وضع کردہ قوانین کی اغراض کے لیے متعین کیا گیا ہے یا جو ان اصولوں کو متاثر کرتی ہو جن پر اس باب کے مذکورہ بالا احکام میں سے کسی کے تحت رقوم صوبوں میں تقسیم کی جاتی ہوں یا کی جا سکتی ہوں، صدر کی ماقبل منظوری کے بغیر نہ قومی اسمبلی میں پیش کی جائے گی نہ اس کی تحریک کی جائے گی۔
"Oath of Office

Before entering upon office, the Chief Justice of Pakistan shall make before the President, and any other Judge of the Supreme Court shall make before the Chief Justice, oath in the form set out in the Third Schedule.",عہدہ سنبھالنے سے قبل، چیف جسٹس پاکستان صدر کے سامنے، اور عدالت عظمیٰ کا کوئی دوسرا جج چیف جسٹس کے سامنے، اس عبارت میں حلف اٹھائے گا جو جدول سوم میں درج کی گئی ہے۔
"Repeal

The Interim Constitution of the Islamic Republic of Pakistan, together with the Acts and President's Orders making omissions from, additions to, modifications of, or amendments in, that Constitution is hereby repealed.","تنسیخ

اسلامی جمہوریہ پاکستان کا عبوری دستور، مع ان ایکٹوں اور صدر کے فرامین کے جن کے ذریعے اس دستور میں محذوفات، اضافے، ردوبدل یا ترامیم کی گئیں، بذریعہ ہذا منسوخ کیا جاتا ہے۔"
"Duration of Provincial Assembly

A Provincial Assembly shall, unless sooner dissolved, continue for a term of five years from the day of its first meeting and shall stand dissolved at the expiration of its term.","ﺻﻮﺑﺎﺋﯽ ﺍﺳﻤﺒﻠﯽ ﮐﯽ ﻣﯿﻌﺎﺩ

ﮐﻮﺋﯽ ﺻﻮﺑﺎﺋﯽ ﺍﺳﻤﺒﻠﯽ، ﺍﮔﺮ ﻭﮦ ﻗﺒﻞ ﺍﺯ ﻭﻗﺖ ﺗﻮﮌ ﻧﮧ ﺩﯼ ﺟﺎﺋﮯ، ﺍﭘﻨﮯ ﭘﮩﻠﮯ ﺍﺟﻼﺱ ﮐﯽ ﺗﺎﺭﯾﺦ ﺳﮯ ﭘﺎﻧﭻ ﺳﺎﻝ ﮐﯽ ﻣﯿﻌﺎﺩ ﺗﮏ ﺑﺮﻗﺮﺍﺭ ﺭﮨﮯ ﮔﯽ ﺍﻭﺭ ﺍﭘﻨﯽ ﻣﯿﻌﺎﺩ ﮐﮯ ﺍﺧﺘﺘﺎﻡ ﭘﺮ ﺗﻮﭦ ﺟﺎﺋﮯ ﮔﯽ۔"
"Right to speak in Provincial Assembly

The Advocate-General shall have the right to speak and otherwise take part in the proceedings of the Provincial Assembly or any committee thereof of which he may be named a member, but shall not by virtue of this Article be entitled to vote.",۱۱۱۔ ایڈووکیٹ جنرل کو صوبائی اسمبلی یا اس کی کسی کمیٹی میں، جس کا اسے رکن نامزد کر دیا جائے، تقریر کرنے اور بصورت دیگر اس کی کارروائی میں حصہ لینے کا حق ہوگا، لیکن اس آرٹیکل کی رو سے وہ ووٹ دینے کا مستحق نہ ہوگا۔
"Protection against double punishment and self incrimination

No person—

shall be prosecuted or punished for the same offence more than once; or

shall, when accused of an offence, be compelled to be a witness against himself.","ﺩﻭﮨﺮﯼ ﺳﺰﺍ ﺍﻭﺭ ﺍﭘﻨﮯ ﺧﻼﻑ ﮔﻮﺍﮦ ﺑﻨﻨﮯ ﮐﺎ ﺗﺤﻔﻆ

ﮐﺴﯽ ﺷﺨﺺ ﮐﻮ—

ﯾﮧ ﺍﯾﮏ ﮨﯽ ﺟﺮﻡ ﮐﯽ ﺑﻨﺎﺀ ﭘﺮ ﺍﯾﮏ ﺑﺎﺭ ﺳﮯ ﺯﯾﺎﺩﮦ ﻧﮧ ﺗﻮ ﻣﻘﺪﻣﮧ ﭼﻼﯾﺎ ﺟﺎﺋﮯ ﮔﺎ ﺍﻭﺭ ﻧﮧ ﺳﺰﺍ ﺩﯼ ﺟﺎﺋﮯ ﮔﯽ؛ ﯾﺎ

ﺟﺐ ﮐﮧ ﺍﺱ ﭘﺮ ﮐﺴﯽ ﺟﺮﻡ ﮐﺎ ﺍﻟﺰﺍﻡ ﮨﻮ، ﺍﺱ ﺑﺎﺕ ﭘﺮ ﻣﺠﺒﻮﺭ ﻧﮩﯿﮟ ﮐﯿﺎ ﺟﺎﺋﮯ ﮔﺎ ﮐﮧ ﻭﮦ ﺍﭘﻨﮯ ﮨﯽ ﺧﻼﻑ ﮔﻮﺍﮦ ﺑﻨﮯ۔"
"The Republic and its territories
11.	(1)	Pakistan shall be Federal Republic to be known as the Islamic Republic of Pakistan, hereinafter referred to as Pakistan.

2[(2)	The territories of Pakistan shall comprise—

the	Provinces	of	3[Balochistan],	the	4[Khyber Pakhtunkhwa], the Punjab and 5[Sindh];
the Islamabad Capital Territory, hereinafter referred to as the Federal Capital; 6[and]
6[(c)	*	*	*	*	*	*]

6[(c)] such States and territories as are or may be included in Pakistan, whether by accession or otherwise.

(3) 7[Majlis-e-Shoora (Parliament)] may by law admit into the Federation new States or areas on such terms and conditions as it thinks fit.]","۱۔ مملکت پاکستان ایک وفاقی جمہوریہ ہوگی جس کا نام اسلامی جمہوریہ پاکستان ہوگا جسے بعد ازیں پاکستان کہا جائے گا۔

۲۔ پاکستان کے علاقے مندرجہ ذیل پر مشتمل ہوں گے:

- صوبہ جات: بلوچستان، خیبر پختونخوا، پنجاب اور سندھ؛
- دارالحکومت اسلام آباد کا علاقہ جس کا حوالہ بعد ازیں وفاقی دارالحکومت کے طور پر دیا گیا ہے؛
- ایسی ریاستیں اور علاقے جو الحاق کے ذریعے یا کسی اور طریقے سے پاکستان میں شامل ہیں یا ہو جائیں۔

۳۔ مجلس شوریٰ (پارلیمنٹ) بذریعہ قانون وفاق میں نئی ریاستوں یا علاقوں کو ایسی قیود و شرائط پر داخل کر سکے گی جو وہ مناسب سمجھے۔"
"Annual Budget Statement

(1) The Federal Government shall, in respect of every financial year, cause to be laid before the National Assembly a statement of the estimated receipt and expenditure of the Federal Government for that year, in this Part, referred to as the Annual Budget Statement.

The Annual Budget Statement shall show separately—

the sums required to meet expenditure described by the Constitution as expenditure charged upon the Federal Consolidated Fund; and

the sums required to meet other expenditure proposed to be made from the Federal Consolidated Fund;

and shall distinguish expenditure on revenue account from other expenditure.","سالانہ کیفیت نامہ

(1) وفاقی حکومت ہر مالی سال کی بابت، وفاقی حکومت کی اس سال کی تخمینی آمدنی اور مصارف کا بجٹ کیفیت نامہ قومی اسمبلی کے سامنے پیش کرائے گی، جس کا اس حصہ میں سالانہ کیفیت نامہ بجٹ کے طور پر حوالہ دیا گیا ہے۔

سالانہ کیفیت نامہ بجٹ میں مندرجہ ذیل علیحدہ علیحدہ ظاہر کی جائیں گی—

الف) ایسی رقوم جو ان مصارف کو پورا کرنے کے لیے درکار ہوں جنہیں دستور میں وفاقی مجموعی فنڈ پر واجب الادا بیان کیا گیا ہے؛ اور

ب) ایسی رقوم جو ایسے دیگر مصارف کو پورا کرنے کے لیے درکار ہوں، جن کی وفاقی مجموعی فنڈ سے ادائیگی کی تجویز کی گئی ہو؛

اور محاصل کے حساب میں سے ہونے والے مصارف اور دیگر مصارف میں تفریق رکھی جائے گی۔"
"Ownerless property

(1)      Any property which has no rightful owner shall, if located in a Province, vest in the Government of that Province, and in every other case, in the Federal Government.

(2) All lands, minerals and other things of value within the continental shelf or underlying the ocean 1[beyond] the territorial waters of Pakistan shall vest in the Federal Government.

2[(3) Subject to the existing commitments and obligations, mineral oil and natural gas within the Province or the territorial water adjacent thereto shall vest jointly and equally in that Province and the Federal Government.]","ﺑﯿﺮﻭﻥ ﻣﻠﮏ ﺟﺎﺋﯿﺪﺍﺩ

(1) ﺍﯾﺴﯽ ﮐﻮﺋﯽ ﺟﺎﺋﯿﺪﺍﺩ، ﺟﺲ ﮐﺎ ﮐﻮﺋﯽ ﺟﺎﺋﺰ ﻣﺎﻟﮏ ﻧﮧ ﮨﻮ، ﺍﮔﺮ ﮐﺴﯽ ﺻﻮﺑﮯ ﻣﯿﮟ ﻭﺍﻗﻊ ﮨﻮ، ﺗﻮ ﺍﺱ ﺻﻮﺑﮧ ﮐﯽ ﺣﮑﻮﻣﺖ ﮐﯽ ﻣﻠﮑﯿﺖ ﮨﻮﮔﯽ، ﺍﻭﺭ ﮨﺮ ﺩﻭﺳﺮﯼ ﺻﻮﺭﺕ ﻣﯿﮟ، ﻭﻓﺎﻗﯽ ﺣﮑﻮﻣﺖ ﮐﯽ ﻣﻠﮑﯿﺖ ﮨﻮﮔﯽ۔

(2) ﺗﻤﺎﻡ ﺍﺭﺍﺿﯿﺎﺕ، ﻣﻌﺪﻧﯿﺎﺕ، ﺍﻭﺭ ﺩﻭﺳﺮﯼ ﻗﯿﻤﺘﯽ ﺍﺷﯿﺎﺀ ﺟﻮ ﭘﺎﮐﺴﺘﺎﻥ ﮐﮯ ﺑﺮﺍﻋﻈﻤﯽ ﮐﻨﺎﺭﺁﺏ ﮐﮯ ﺍﻧﺪﺭ، ﯾﺎ ﭘﺎﮐﺴﺘﺎﻥ ﮐﮯ ﻋﻼﻗﺎﺋﯽ ﺳﻤﻨﺪﺭ ﮐﯽ ﺣﺪ ﭘﺮ ﺳﻤﻨﺪﺭ ﮐﮯ ﻧﯿﭽﮯ ﮨﻮﮞ، ﻭﻓﺎﻗﯽ ﺣﮑﻮﻣﺖ ﮐﯽ ﻣﻠﮑﯿﺖ ﮨﻮﮞ ﮔﯽ۔

(3) ﻣﻮﺟﻮﺩﮦ ﭘﺎﺑﻨﺪﯾﻮﮞ ﺍﻭﺭ ﻭﺍﺟﺒﺎﺕ ﮐﮯ ﻣﻄﺎﺑﻖ، ﺻﻮﺑﮯ ﮐﮯ ﺍﻧﺪﺭ ﻣﻌﺪﻧﯽ ﺗﯿﻞ ﺍﻭﺭ ﻗﺪﺭﺗﯽ ﮔﯿﺱ ﯾﺎ ﻋﻼﻗﺎﺋﯽ ﺳﻤﻨﺪﺭ ﺳﮯ ﻣﻠﺤﻖ ﮨﻮﮞ، ﻭﮦ ﺍﺱ ﺻﻮﺑﮯ ﺍﻭﺭ ﻭﻓﺎﻗﯽ ﺣﮑﻮﻣﺖ ﮐﻮ ﻣﺸﺘﺮﮐﮧ ﺍﻭﺭ ﻣﺴﺎﻭﯼ ﻃﻮﺭ ﭘﺮ ﺗﻔﻮﯾﺾ ﮐﺮﺩﺋﯿﮟ ﮔﯽ۔"
"Elections by secret ballot

2[226. All elections under the Constitution, other than those of the Prime Minister and the Chief Minister, shall be by secret ballot.]",۲۲۶۔ دستور کے تحت تمام انتخابات، سوائے وزیر اعظم اور وزیر اعلیٰ کے، خفیہ رائے دہی کے ذریعے ہوں گے۔
"Inconsistency between Federal and Provincial law

5[143. If any provision of an Act of a Provincial Assembly is repugnant to any provision of an Act of Majlis-e-Shoora (Parliament) which Majlis-e- Shoora (Parliament) is competent to enact, then the Act of Majlis-e- Shoora (Parliament), whether passed before or after the Act of the Provincial Assembly, shall prevail and the Act of the Provincial Assembly shall, to the extent of the repugnancy, be void.]",۳۴۱۔ اگر کسی صوبائی اسمبلی کے کسی ایکٹ کا کوئی حکم مجلس شوریٰ (پارلیمنٹ) کے کسی ایکٹ کے کسی حکم سے متصادم ہو جسے وضع کرنے کی مجلس شوریٰ (پارلیمنٹ) مجاز ہو تو مجلس شوریٰ (پارلیمنٹ) کا ایکٹ، خواہ وہ صوبائی اسمبلی کے ایکٹ سے پہلے منظور ہوا ہو یا بعد میں، غالب رہے گا اور صوبائی اسمبلی کا ایکٹ تناقض کی حد تک باطل ہوگا۔
"Finance Committees

(1) The expenditure of the National Assembly and the Senate within authorised appropriations shall be controlled by the National Assembly or, as the case may be, the Senate acting on the advice of its Finance Committee.

The Finance Committee shall consist of the Speaker or, as the case may be, the Chairman, the Minister of Finance and such other members as may be elected thereto by the National Assembly or, as the case may be, the Senate.

The Finance Committee may make rules1 for regulating its procedure.","مالیاتی کمیٹی

(1) منظور شدہ مدبندی کے دائرے میں قومی اسمبلی اور سینیٹ کے خرچ پر قومی اسمبلی یا، جیسی بھی صورت ہو، سینیٹ اپنی مالیاتی کمیٹی کے مشورے پر عمل کرتے ہوئے کنٹرول کرے گی۔

(2) مالیاتی کمیٹی اسپیکر، یا جیسی بھی صورت ہو، چیئرمین، وزیر مالیات اور ایسے دیگر ارکان پر مشتمل ہوگی جنہیں اس کے لیے قومی اسمبلی یا، جیسی بھی صورت ہو، سینیٹ منتخب کرے۔

(3) مالیاتی کمیٹی اپنے طریقہ کار کے انضباط کے لیے قواعد وضع کر سکے گی۔"
"Acting Chief Justice

At any time when—

the office of Chief Justice of Pakistan is vacant; or

the Chief Justice of Pakistan is absent or is unable to perform the functions of his office due to any other cause,

the President shall appoint 2[the most senior of the other Judges of the Supreme Court] to act as Chief Justice of Pakistan.","قائم مقام چیف جسٹس

کسی وقت بھی جب—

الف: چیف جسٹس پاکستان کا عہدہ خالی ہو، یا

ب: چیف جسٹس پاکستان موجود نہ ہو یا کسی دیگر بناء پر اپنے کارہائے منصبی انجام دینے سے قاصر ہو،

تو صدر عدالت عظمیٰ کے دوسرے ججوں میں سے مقدم ترین جج کو قائم مقام چیف جسٹس پاکستان کی حیثیت سے مقرر کرے گا۔"
"Acquisition of land for Federal purposes

The Federation may, if it deems necessary to acquire any land situate in a Province for any purpose connected with a matter with respect to which 1[Majlis-e-Shoora (Parliament)] has power to make laws, require the Province to acquire the land on behalf, and at the expense, of the Federation or, if the land belongs to the Province, to transfer it to the Federation on such terms as may be agreed or, in default of agreement, as may be determined by an arbitrator appointed by the Chief Justice of Pakistan.",۲۵۱۔ اگر وفاق کسی اراضی کو جو کسی صوبے میں واقع ہو کسی ایسے مقصد کے لیے جو وفاقی اغراض کے لیے ہو، حاصل کرنا ضروری خیال کرے تو وہ اس صوبے کو حکم دے سکے گا کہ وہ اس اراضی کو وفاق کی طرف سے اور اس کے خرچ پر حاصل کرے یا، اگر اراضی صوبے کی ملکیت ہو تو اسے وفاق کے نام ایسی شرائط پر منتقل کر دے، جو طے پا جائیں یا، طے نہ پانے کی صورت میں، چیف جسٹس پاکستان کے مقرر کردہ کسی ثالث کی طرف سے طے کی جائیں۔
"Right of individuals to be dealt with in accordance with law, etc.

(1) To enjoy the protection of law and to be treated in accordance with law is the inalienable right of every citizen. Wherever he may be, and of every other person for the time being within Pakistan.

In particular—

no action detrimental to the life, liberty, body, reputation or property of any person shall be taken except in accordance with law;

no person shall be prevented from or be hindered in doing that which is not prohibited by law; and

no person shall be compelled to do that which the law does not required him to do.","افراد کا حق کہ ان کے ساتھ قانون کے مطابق سلوک کیا جائے، وغیرہ۔

(1) ہر شہری کا، خواہ کہیں بھی ہو، اور ہر دوسرے شخص کا جو فی الوقت پاکستان میں ہو، یہ ناقابل انتقال حق ہے کہ اسے قانون کا تحفظ حاصل ہو اور اس کے ساتھ قانون کے مطابق سلوک کیا جائے۔

خصوصاً—

الف) کوئی ایسی کارروائی نہ کی جائے جو کسی شخص کی جان، آزادی، جسم، شہرت یا املاک کے لیے مضر ہو، سوائے جب کہ قانون اس کی اجازت دے؛

ب) کسی شخص کو کوئی ایسا کام کرنے میں ممانعت یا مزاحمت نہ ہوگی جو قانوناً منع نہ ہو؛ اور

ج) کسی شخص کو کوئی ایسا کام کرنے پر مجبور نہیں کیا جائے گا جس کا کرنا اس کے لیے قانوناً ضروری نہ ہو۔"
"Decision of Court binding on High Court and courts subordinate to it

2[203GG.   Subject to Articles 203D and 203F, any decision of the Court in the exercise of its jurisdiction under this Chapter shall be binding on a High Court and on all courts subordinate to a High Court.]","اردو متن:
آرٹیکل 203۔ڈی اور 203۔ایف کے تابع، اس باب کے تحت اپنے اختیار سماعت کے استعمال میں عدالت کا فیصلہ عدالت عالیہ اور اس کی ماتحت عدالتوں کے لیے واجب التعمیل ہوگا۔
"
"Bill not to lapse on prorogation, etc.

(1) A Bill pending in a Provincial Assembly shall not lapse by reason of the prorogation of the Assembly.

(2) A Bill pending in a Provincial Assembly shall lapse on the dissolution of the Assembly.","بل اجلاس کی برخاستگی وغیرہ

(1) کسی صوبائی اسمبلی میں زیر غور کوئی بل، اسمبلی کی برخاستگی کی بنا پر ساقط نہیں ہوگا۔

(2) کسی صوبائی اسمبلی میں زیر غور کوئی بل، اسمبلی کے تحلیل ہونے پر ساقط ہوجائے گا۔"
"Power of President to direct Governor to discharge certain functions as his Agent

(1) The President may direct the Governor of any Province to discharge as his Agent, either generally or in any particular matter, such functions relating to such areas in the Federation which are not included in any Province as may be specified in the direction.

(2) The provisions of Article 105 shall not apply to the discharge by the Governor of his functions under clause (1).","صدر کا گورنر کو اپنے عامل کی حیثیت سے بعض کارہائے منصبی انجام دینے کا حکم

(1) صدر کسی صوبے کے گورنر کو حکم دے سکے گا کہ وہ اس کے عامل کی حیثیت سے، یا تو بالعموم یا کسی خاص معاملے میں، وفاق کے ایسے علاقوں کی بابت جنہیں کسی صوبے میں شامل نہیں ہیں، ایسے کارہائے منصبی انجام دے جن کی حکم میں صراحت کی گئی ہو۔

(2) شق 1 کے تحت گورنر کے کارہائے منصبی کی انجام دہی پر آرٹیکل 105 کے احکام کا اطلاق نہیں ہوگا۔"
"Election dispute

No election to a House or a Provincial Assembly shall be called in question except by an election petition presented to such tribunal and in such manner as may be determined by Act of 1[Majlis-e-Shoora (Parliament).]",۵۲۲۔ کسی ایوان یا کسی صوبائی اسمبلی کے کسی انتخاب پر اعتراض نہیں کیا جائے گا، بجز بذریعہ درخواست انتخابی تنازعہ جو کسی ایسے ٹربیونل کے سامنے اور اس طریقے سے پیش کی جائے گی جو مجلس شوریٰ (پارلیمنٹ) کے ایکٹ کے ذریعے مقرر کیا جائے۔
"Power of Supreme Court to transfer cases

1[186A.	The Supreme Court may, if it considers it expedient to do so in the interest of justice, transfer any case, appeal or other proceedings pending before any High Court to any other High Court.]",۶۸۱۱۱۔ الف عدالت عظمیٰ، اگر وہ انصاف کے مفاد میں ایسا کرنا قرین مصلحت خیال کرے، کسی عدالت عالیہ کے سامنے زیر سماعت مقدمے، اپیل یا دیگر کارروائی کو کسی دیگر عدالت عالیہ کو منتقل کرنے کا اختیار رکھتی ہے۔
"Obligation of Provinces and Federation

(1) The executive authority of every Province shall be so exercised as to secure compliance with Federal laws which apply in that Province.
Without prejudice to any other provision of this Chapter, in the exercise of the executive authority of the Federation in any Province regard shall be had to the interests of that Province.

It shall be the duty of the Federation to protect every Province against external aggression and internal disturbances and to ensure that the Government of every Province is carried on in accordance with the provisions of the Constitution.","۸۴۱۔ ہر صوبے کا عاملانہ اختیار اس طرح استعمال کیا جائے گا کہ اس سے وفاقی قوانین کی تعمیل کی ضمانت ملے جو اس صوبے میں اطلاق پذیر ہوں۔ اس باب کے کسی دوسرے حکم پر اثر انداز ہوئے بغیر، کسی صوبے میں وفاق کے عاملانہ اختیار کو استعمال کرنے میں اس صوبے کے مفادات کا لحاظ رکھا جائے گا۔

وفاق کا یہ فرض ہوگا کہ ہر صوبے کو بیرونی جارحیت اور اندرونی خلفشار سے محفوظ رکھے اور اس بات کو یقینی بنائے کہ ہر صوبے کی حکومت دستور کے احکام کے مطابق چلائی جائے۔"
"Elections to be deemed to be held under Constitution

270B. Notwithstanding anything contained in the Constitution, the elections held under the Houses of (Parliament) and Provincial Assemblies (Elections) Order, 1977, 1[and the Conduct of General Elections Order, 2002 (Chief Executive's Order No. 7 of 2002),] to the Houses and the Provincial Assemblies shall be deemed to have been held under the Constitution and shall have effect accordingly.","۰۷۲۔ بی۔ دستور میں شامل کسی امر کے باوجود، فرمان انتخابات، ایوانہائے پارلیمنٹ و صوبائی اسمبلیاں، ۱۹۷۷ء اور عام انتخابات کے انعقاد کا فرمان ۲۰۰۲ء تحت منعقد شدہ۔ متصور
فرمان چیف ایگزیکٹو نمبر ۷ مجریہ ۲۰۰۲ء کے تحت منعقد شدہ ایوانوں اور صوبائی اسمبلیوں
کے لیے انتخابات، دستور کے تحت منعقد شدہ متصور ہوں گے اور بحسبہ موثر ہوں گے۔"
"Council of Common Interests

(1) There shall be a Council of Common Interests, in this Chapter referred to as the Council, to be appointed by the President.

2[(2)	The Council shall consist of—

the Prime Minister who shall be the Chairman of the Council;
the Chief Ministers of the Provinces; and
three members from the Federal Government to be nominated by the Prime Minister from time to time.]

3*	*	*	*	*	*	*	*	*
(4) The Council shall be responsible to 1[Majlis-e-Shoora (Parliament) 4[and shall submit an Annual Report to both Houses of Majlis-e-Shoora (Parliament).]]","مشترکہ مفادات کی کونسل

(1) مشترکہ مفادات کی ایک کونسل ہوگی، جسے اس باب میں کونسل کہا گیا ہے، جس کا تقرر صدر کرے گا۔

(2) کونسل حسب ذیل پر مشتمل ہوگی:
- وزیر اعظم جو کہ کونسل کا چیئرمین ہوگا؛
- صوبوں کے وزرائے اعلیٰ؛ اور
- وفاقی حکومت سے تین ارکان جن کو وقتاً فوقتاً وزیر اعظم نامزد کرے گا۔

(4) کونسل مجلس شوریٰ (پارلیمنٹ) کے سامنے جواب دہ ہوگی اور مجلس شوریٰ (پارلیمنٹ) کے دونوں ایوانوں میں سالانہ رپورٹ پیش کرے گی۔"
"Inviolability of dignity of man, etc.

(1)	The dignity of man and, subject to law, the privacy of home, shall be inviolable.

(2) No person shall be subjected to torture for the purpose of extracting evidence.","اردو متن:
(1) شرف انسانی اور، قانون کے تابع، گھر کی خلوت قابلِ حرمت ہوگی۔

(2) کسی شخص کو شہادت حاصل کرنے کی غرض سے اذیت نہیں دی جائے گی۔
"
"Other provisions relating to Senate

The provisions of clauses (2) to (7) of Article 53, clauses (2) and
of Article 54 and Article 55 shall apply to the Senate as they apply to the National Assembly and, in their application to the Senate, shall have effect as if references therein to the National Assembly, Speaker and Deputy Speaker were references, respectively, to the Senate Chairman and Deputy Chairman 2[and as if, in the proviso to the said clause (2) of Article 54, for the words 3[one hundred and thirty] the words 4[one hundred and ten] were substituted]. 

provisions as to Members of 5[Majlis-e-Shoora (Parliament)]",آرٹیکل 53 کی شقیں 2 تا 7، آرٹیکل 54 کی شقیں 2 اور 3 اور آرٹیکل 55 کے احکام سینیٹ پر اسی طرح اطلاق پذیر ہوں گے جس طرح وہ قومی اسمبلی پر اطلاق پذیر احکام ہوتے ہیں اور، سینیٹ پر اپنے اطلاق میں، اس طرح مؤثر ہوں گے گویا کہ ان میں قومی اسمبلی، اسپیکر اور ڈپٹی اسپیکر کے حوالہ جات بالترتیب سینیٹ، چیئرمین اور ڈپٹی چیئرمین کے حوالہ جات ہوں اور گویا کہ، آرٹیکل 54 کی مذکورہ شق 2 کے فقروں میں الفاظ ایک سو تیس کی بجائے الفاظ ایک سو دس تبدیل کر دیے گئے ہوں۔
